"Title","URL","Platform","Binary question?","Percentage","# Forecasts"
"Will the Senate censure Ted Cruz before May 1?","https://www.predictit.org/markets/detail/7072/Will-the-Senate-censure-Ted-Cruz-before-May-1","PredictIt",true,"15%",
"How many Senators vote to confirm Gina Raimondo as Commerce Secretary?","https://www.predictit.org/markets/detail/7073/How-many-Senators-vote-to-confirm-Gina-Raimondo-as-Commerce-Secretary","PredictIt",false,"none",
"Will the Senate censure Josh Hawley before May 1?","https://www.predictit.org/markets/detail/7074/Will-the-Senate-censure-Josh-Hawley-before-May-1","PredictIt",true,"20%",
"Will Biden policy to raise minimum wage to $15 per hour in 2021 succeed?","https://www.predictit.org/markets/detail/7075/Will-Biden-policy-to-raise-minimum-wage-to-$15-per-hour-in-2021-succeed","PredictIt",true,"7%",
"How many Senators vote to confirm Alejandro Mayorkas as Homeland Security Sec.?","https://www.predictit.org/markets/detail/7076/How-many-Senators-vote-to-confirm-Alejandro-Mayorkas-as-Homeland-Security-Sec","PredictIt",false,"none",
"Will Lisa Murkowski vote to convict on incitement by Apr. 29?","https://www.predictit.org/markets/detail/7077/Will-Lisa-Murkowski-vote-to-convict-on-incitement-by-Apr-29","PredictIt",true,"87%",
"Will Italy hold national elections before June 1?","https://www.predictit.org/markets/detail/7078/Will-Italy-hold-national-elections-before-June-1","PredictIt",true,"25%",
"Will Ben Sasse vote to convict on incitement by Apr. 29?","https://www.predictit.org/markets/detail/7080/Will-Ben-Sasse-vote-to-convict-on-incitement-by-Apr-29","PredictIt",true,"80%",
"How many Senators vote to confirm Jennifer Granholm as Energy Secretary?","https://www.predictit.org/markets/detail/7081/How-many-Senators-vote-to-confirm-Jennifer-Granholm-as-Energy-Secretary","PredictIt",false,"none",
"Will Sarah Huckabee Sanders win the 2022 Arkansas GOP gubernatorial primary?","https://www.predictit.org/markets/detail/7082/Will-Sarah-Huckabee-Sanders-win-the-2022-Arkansas-GOP-gubernatorial-primary","PredictIt",true,"79%",
"Will the District of Columbia become a U.S. state in 2021?","https://www.predictit.org/markets/detail/7083/Will-the-District-of-Columbia-become-a-US-state-in-2021","PredictIt",true,"12%",
